id,speed,cars
5,64.0,41
13,35.0,21
14,43.0,25
15,52.0,44
16,68.0,34
17,67.0,24
18,66.0,23
19,39.0,50
20,28.0,12
27,50.0,2
28,23.0,1
33,30.0,6
34,69.0,36
35,115.0,184
40,54.0,253
46,29.0,8
47,37.0,25
48,33.0,52
49,29.0,208
50,12.0,38
51,34.0,108
62,54.0,1
63,38.0,478
64,34.0,247
70,22.0,28
71,21.0,82
72,23.0,57
73,24.0,57
74,58.0,179
75,57.0,12
81,59.0,10
96,80.0,77
97,90.0,233
98,33.0,179
99,51.0,132
100,49.0,78
105,66.0,3
106,70.0,14
112,47.0,1
113,27.0,9
114,27.0,3
115,64.0,8
119,11.0,27
130,38.0,2
131,48.0,2
132,16.0,24
133,38.0,56
134,44.0,10
135,114.0,153
136,115.0,77
140,58.0,166
141,55.0,94
147,26.0,15
148,16.0,16
149,33.0,203
150,11.0,8
151,29.0,141
152,38.0,105
162,67.0,194
163,59.0,11
164,39.0,179
165,43.0,91
166,54.0,1
167,42.0,1
170,23.0,53
171,18.0,48
172,20.0,99
173,29.0,262
174,52.0,216
180,51.0,10
181,84.0,1
195,78.0,2
196,102.0,270
197,61.0,13
200,50.0,176
206,74.0,21
213,14.0,15
214,19.0,5
220,63.0,1
225,54.0,1
233,41.0,60
234,13.0,7
236,113.0,256
241,49.0,312
247,8.0,49
248,23.0,66
249,40.0,182
250,29.0,163
251,17.0,88
252,44.0,96
261,68.0,173
262,73.0,24
264,9.0,9
265,41.0,146
266,41.0,90
267,48.0,3
268,21.0,7
269,9.0,1
270,50.0,26
271,13.0,32
272,15.0,7
273,47.0,128
274,58.0,242
275,41.0,138
276,54.0,81
277,71.0,68
278,69.0,45
279,23.0,6
280,30.0,12
295,107.0,250
296,108.0,10
300,31.0,6
306,73.0,19
313,18.0,1
314,38.0,24
322,36.0,1
323,71.0,1
332,3.0,3
333,38.0,85
336,117.0,59
337,115.0,151
340,51.0,44
341,41.0,488
348,39.0,131
349,39.0,64
350,40.0,27
351,41.0,125
352,40.0,230
358,11.0,4
359,20.0,23
360,61.0,163
361,67.0,37
365,25.0,8
366,55.0,164
367,45.0,35
368,46.0,34
